"GEOID","ALAND","AWATER","ELIGFY19","Tot18","ID18","Tot12","ID12","firstGEOID18","B1_ID18","B1_Tot18","B1_ID12","B1_Tot12","secondGEOID18","B2_ID18","B2_Tot18","B2_ID12","B2_Tot12","weightnum18","weightpov18","weightPerc18","weightnum12","weightpov12","weightPerc12"
"300479403031","243785212","2106297","Yes",175,60,140,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670004005","491675","10548","No",200,0,200,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300270301001","3124572583","3935073","No",125,30,45,15,"300150103002",170,350,105,235,"300270302001",345,610,260,400,545,1085,50.2304147465438,380,680,55.8823529411765
"300710602003","8113830609","151370016","No",225,90,160,50,"300710602001",95,135,90,115,"300270301002",115,235,65,150,300,595,50.4201680672269,205,425,48.2352941176471
"300810002013","2156545","97247","Yes",345,275,255,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810006003","686384075","599404","Yes",245,40,115,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300619645002","757553924","1695188","No",350,135,285,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110010005","406180","0","Yes",200,25,95,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490002001","905090554","796266","No",215,60,110,40,"300490003001",30,45,30,40,"300490001001",145,195,45,80,235,455,51.6483516483517,115,230,50
"300990001001","1201134944","2931521","No",85,20,75,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130007001","384553","0","Yes",335,245,250,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300910904001","1150263120","25022572","Yes",165,95,120,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490008002","303697","0","No",85,0,70,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479405002","8097397","6033","Yes",405,275,310,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130023002","736330","0","No",290,20,235,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810007001","588099776","7189889","Yes",80,30,30,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090002001","358969036","1583569","No",210,35,100,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490003001","1174339898","19832852","Yes",45,30,40,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300050002003","957230","0","Yes",115,0,80,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930008005","1095720346","1000029","No",225,100,140,30,"300930008001",60,195,25,105,"300230005002",230,340,0,90,390,760,51.3157894736842,55,335,16.4179104477612
"300010001001","4304074993","7990553","Yes",80,45,40,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439623001","1509120613","5531255","No",155,55,115,50,"300930008002",220,325,185,265,"300439623004",65,125,55,60,340,605,56.198347107438,290,440,65.9090909090909
"300130106001","1575635545","3280230","No",80,10,45,10,"300590001002",100,185,55,110,"300130022004",250,420,135,250,360,685,52.5547445255474,200,405,49.3827160493827
"300130010003","337217","0","No",105,0,60,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130010002","828987","0","No",190,55,155,55,"300130009002",45,140,45,100,"300130021003",150,240,150,240,250,570,43.859649122807,250,495,50.5050505050505
"300010002001","3085765896","3055315","Yes",305,150,170,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230004004","287380","0","Yes",70,35,65,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300959664003","3038314","69416","No",365,90,205,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310001033","1828003","0","Yes",820,390,670,360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310001021","700852951","2192972","No",235,55,135,35,"300590001002",100,185,55,110,"300070002002",155,180,155,155,310,600,51.6666666666667,245,400,61.25
"300630013043","675035","0","No",285,75,275,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739772002","1645922721","28241993","Yes",300,95,175,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490008003","1254802","0","No",95,15,95,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359800001","1470091631","43198433","Yes",25,25,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570001001","2618354121","12575705","No",185,40,110,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670003002","1218541","93644","No",115,35,115,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490004002","2251111","5378","No",390,155,215,65,"300490004005",225,430,155,330,"300490005022",295,505,190,370,675,1325,50.9433962264151,410,915,44.8087431693989
"300810004021","345144166","374591","Yes",150,50,80,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290011003","687313","20281","Yes",100,65,45,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300890001002","558556513","7912898","Yes",105,45,55,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300859400021","936713364","5367776","Yes",220,135,180,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300859400013","4192623","0","Yes",405,295,270,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630005004","984843","0","Yes",380,170,285,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630012001","605143","0","No",235,50,160,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009011","722104","0","Yes",195,80,165,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110005003","652018","0","Yes",240,135,230,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110011001","628250","0","Yes",390,280,290,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110017021","732256","0","Yes",250,145,215,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410405001","383202","0","No",40,0,35,0,"300410405003",0,300,0,250,"300410403003",435,525,380,465,435,865,50.2890173410405,380,750,50.6666666666667
"300850801002","281975715","4268751","No",325,35,260,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770002002","760893","0","Yes",110,55,70,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009024","1012193","0","Yes",535,305,385,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300879404002","713352096","59019","Yes",480,370,320,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300050001002","6768592","0","Yes",285,140,195,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630004001","793757","0","No",205,85,110,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300150102001","2794259392","10976733","No",270,95,160,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930004001","1036846","0","No",405,200,235,115,"300930008002",220,325,185,265,"300930004002",130,360,130,290,550,1090,50.4587155963303,430,790,54.4303797468354
"300230005002","1249496519","9443089","Yes",340,230,90,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930003001","1252643","0","No",150,50,115,45,"300930008003",15,105,15,80,"300930006001",285,355,275,280,350,610,57.3770491803279,335,475,70.5263157894737
"300130016005","390702","0","Yes",185,115,155,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300399617002","3804210451","13673766","Yes",160,10,65,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810005002","411309825","1814779","Yes",310,85,230,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013025","670087","0","No",135,45,120,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005032","7626635","39543","No",595,230,490,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110006003","534712","0","No",210,0,105,0,"301110005001",60,130,45,55,"301110002001",195,265,180,230,255,605,42.1487603305785,225,390,57.6923076923077
"300359760002","8643761","166206","No",220,95,160,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300770001002","1175903261","1682710","Yes",110,65,60,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300650001003","1432217314","13072","Yes",355,110,155,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210003003","817596","0","Yes",240,200,240,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670002001","543870101","4535423","No",150,30,75,30,"300670002003",30,50,20,35,"300670004003",15,35,15,15,75,235,31.9148936170213,65,125,52
"300290009001","2534436","0","Yes",975,600,535,250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290017006","142193755","6399920","Yes",320,160,165,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090001001","329900191","1758412","No",140,4,135,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490009004","1174070","331","No",255,85,235,85,"300490004001",90,215,65,80,"300490009003",215,370,160,255,390,840,46.4285714285714,310,570,54.3859649122807
"300630008003","692072","0","Yes",240,105,230,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630008004","606835","0","Yes",260,140,200,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130023001","10013808","241811","No",705,60,470,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300150103001","12762759","51217","Yes",130,70,85,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300570002001","1266874133","348668","Yes",225,110,150,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310001013","14850260","153591","No",185,80,145,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479404002","15741771","3782","Yes",620,435,455,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300030001004","2222404740","8563672","Yes",245,75,120,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110019011","3495143","0","No",600,125,435,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014014","57192289","1899790","No",535,175,410,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490005021","10388247","12126","No",1130,385,770,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310004003","313850795","440433","No",340,110,290,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110011003","637900","0","No",165,30,165,30,"301110012002",230,440,230,340,"301110017021",145,250,135,215,405,855,47.3684210526316,395,720,54.8611111111111
"300930002002","173865","0","Yes",295,280,190,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130011003","587583","0","No",100,0,55,0,"300130021002",50,135,50,75,"300130011001",150,260,105,180,200,495,40.4040404040404,155,310,50
"300270302003","6756572","25263","Yes",570,180,390,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300010003004","8978687","0","No",180,30,85,20,"300010002001",150,305,100,170,"300010003001",130,245,120,210,310,730,42.4657534246575,240,465,51.6129032258064
"301119400004","30848719","394219","No",285,15,180,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130023004","51976754","3186431","No",800,75,595,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810006004","18505525","219812","Yes",465,380,255,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130106002","42417652","25080","Yes",280,175,190,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630003001","511816","24695","Yes",15,15,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014011","40483481","1026881","Yes",375,195,280,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300090004001","530723760","2861352","No",260,75,210,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630016003","123515445","6871","No",630,80,400,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130023003","2562477","382892","No",245,0,140,0,"300130007002",170,185,145,155,"300130016004",120,215,110,170,290,645,44.9612403100775,255,465,54.8387096774194
"300770002001","1792561","0","Yes",80,0,35,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290006023","21109418","1116594","Yes",220,105,165,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290012001","2647363","78820","No",795,275,460,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490004005","14030867","37601","Yes",430,225,330,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630016001","66515587","4124724","No",595,115,430,110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300890001003","9788269","659918","Yes",160,130,120,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490011003","1673512","0","Yes",460,220,255,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130011001","2315802","0","Yes",260,150,180,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622011","88790452","348059","No",510,0,355,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110014013","17091800","1001793","No",310,50,205,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490012021","103697171","16081465","No",255,40,125,15,"300490012023",210,640,190,435,"300070002002",155,180,155,155,405,1075,37.6744186046512,360,715,50.3496503496504
"300290013021","106431973","5235585","No",310,40,190,15,"300470001001",85,190,30,90,"300290013012",310,445,265,330,435,945,46.031746031746,310,610,50.8196721311475
"300899403001","1349031424","11920626","Yes",205,140,135,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930001002","475724","0","Yes",75,70,65,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179616003","4632904","0","No",135,15,125,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300010003003","1348927","0","No",315,40,210,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110003003","439807","0","Yes",235,235,170,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290009002","1255784","9002","Yes",420,280,215,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810002011","233791647","2159127","Yes",430,210,400,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410404002","15995318","55031","No",125,0,95,0,"300410404003",230,275,205,235,"300410404001",270,570,200,425,500,970,51.5463917525773,405,755,53.6423841059603
"300630009014","7283996","326118","Yes",225,80,160,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179615001","1234761","92173","Yes",210,140,200,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300910902001","33706833","159922","Yes",215,135,175,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479404001","142100538","5847043","Yes",430,265,270,185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230004003","284778","0","Yes",115,110,70,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490011001","748519","0","No",50,0,50,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310007021","1900368","19345","No",305,100,280,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130108003","434096","0","Yes",130,130,130,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110018013","1372693","0","No",360,20,270,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130009001","399963","0","Yes",60,30,30,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300050002002","2463704","0","Yes",60,20,30,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290007002","2226607","14202","Yes",435,300,255,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310004001","32800052","802145","No",445,95,320,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810005004","679402","0","Yes",90,40,90,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630011001","367536","0","No",135,0,85,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300490009001","734278","0","Yes",85,45,85,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179619002","3860987","0","No",300,130,265,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359404001","1030955145","19847063","Yes",105,25,50,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301010001001","824458650","13028767","No",110,50,70,20,"301010002005",115,165,85,100,"301010001002",15,75,4,30,180,350,51.4285714285714,109,200,54.5
"300290006012","43988921","416933","Yes",420,165,285,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110015011","56479598","1203466","Yes",810,455,470,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290011005","833307","0","Yes",290,185,195,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290009003","1599977","46292","Yes",180,55,150,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290013022","99235544","1092572","Yes",545,320,345,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110019022","3414625","0","No",255,95,160,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300030001001","3495054","0","Yes",190,155,95,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810007002","2585231","40813","Yes",170,140,105,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130101002","4527753","854154","No",285,90,115,35,"300130001002",155,185,145,175,"300130002001",135,215,125,190,380,685,55.4744525547445,305,480,63.5416666666667
"300130002003","791664","0","Yes",320,80,190,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739770001","7472425","0","No",165,55,140,45,"300739770002",35,60,35,50,"300739770005",230,345,190,295,320,570,56.140350877193,270,485,55.6701030927835
"300630002024","7831315","292894","No",525,230,445,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300890002003","359963132","11738759","Yes",230,130,110,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300450001002","1618576937","667558","No",175,60,100,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301010002002","2278627","0","Yes",200,110,130,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300419403003","111133701","46424","Yes",395,220,260,135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630002015","657070","75740","Yes",145,30,130,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359402001","7905976","22934","Yes",1010,770,820,635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130018001","1846293","485632","No",85,0,35,0,"300130018002",20,195,0,110,"300130108001",365,375,310,310,385,655,58.7786259541985,310,455,68.1318681318681
"300630014002","258282255","895944","No",470,115,250,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810002021","56845015","72492","No",560,170,355,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300559540002","25503115","66746","No",90,25,70,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300439622012","61066557","0","No",525,40,295,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310005024","23953894","8138","No",455,80,270,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210001001","3108672621","23779704","No",140,35,90,25,"300210003001",185,360,185,305,"300210002001",35,105,20,40,255,605,42.1487603305785,230,435,52.8735632183908
"301110013005","858660","0","No",320,80,210,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130010004","338800","0","No",120,0,45,0,"300130009001",30,60,10,30,"300130002002",145,270,145,230,175,450,38.8888888888889,155,305,50.8196721311475
"300930006005","2799832","0","Yes",55,10,10,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290004012","22506949","266927","No",625,95,405,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300179613001","6319098947","6597873","No",195,55,150,45,"300179619002",130,300,130,265,"300870002001",115,170,105,140,300,665,45.1127819548872,280,555,50.4504504504504
"300930001003","1279969","0","Yes",110,70,75,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110005004","335256","0","Yes",215,205,205,205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130008001","399555","0","Yes",215,125,135,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630013021","2085937","0","No",490,180,340,150,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300359404005","2450739899","14511361","Yes",250,90,155,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300479403011","144042611","102786480","No",40,0,40,0,"300470001001",85,190,30,90,"300479403014",255,470,205,335,340,700,48.5714285714286,235,465,50.5376344086022
"301110017041","7427222","0","Yes",80,50,20,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290014003","106719132","39410991","Yes",475,220,345,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290017002","120623050","0","No",0,0,0,0,"300290017005",115,340,100,260,"300479403033",305,470,275,365,420,810,51.8518518518518,375,625,60
"300510501001","2061345808","1469207","No",295,80,210,70,"301010002005",115,165,85,100,"300510501002",85,180,65,130,280,640,43.75,220,440,50
"300090003001","20036010","0","Yes",185,115,90,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410403003","1557465","0","Yes",525,435,465,380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530004004","97364775","2304632","Yes",350,250,130,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301110009023","562336","0","Yes",225,175,150,140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300739770005","6058851","0","Yes",345,230,295,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300410404001","18554838","391733","No",570,270,425,200,"300410404003",230,275,205,235,"300410403002",80,80,80,80,580,925,62.7027027027027,485,740,65.5405405405405
"301110012001","852405","0","Yes",230,145,140,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300230005004","6485950","2239","Yes",225,175,195,175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810003002","193842988","951362","Yes",345,215,145,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810004011","167543784","520220","Yes",315,90,245,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300630012002","671792","0","No",150,0,125,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300399617003","15837602","0","Yes",135,55,100,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300130009002","396771","0","Yes",140,45,100,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300810004023","32962920","471615","Yes",685,540,305,220,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300290002012","7696001","2697","No",240,60,155,35,"300290002033",150,200,75,95,"300290002011",275,435,195,265,485,875,55.4285714285714,305,515,59.2233009708738
"300310005031","16994757","36041","No",1920,250,1460,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300670004003","9773043","585913","Yes",35,15,15,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301010002005","2634251500","44103139","Yes",165,115,100,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300210002002","6406426","396478","Yes",210,120,140,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300910902002","281855159","3265250","No",170,30,135,20,"300910902001",135,215,115,175,"300910904001",95,165,90,120,260,550,47.2727272727273,225,430,52.3255813953488
"300130101003","737070827","5501832","Yes",305,160,240,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300530003003","137197027","1420629","No",35,15,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"301019800001","353797","0","No",0,0,0,0,"301010002005",115,165,85,100,"0",0,0,0,0,115,165,69.6969696969697,85,100,85
"300130012001","1083250","0","Yes",715,335,660,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300930006006","8453795","0","Yes",260,65,260,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
"300310002002","14597238","198737","No",1735,440,1360,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0
